20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
20170605,pb1707,,,16490.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:0:0,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766648
20170605,pb1707,,,16505.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16500.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81628,6687478650.0,44020.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:58,500,16500.0,6,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.283,766183
20170605,pb1707,,,16520.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,0,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766264
20170605,pb1707,,,16510.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,0.0,0.0,17095.0,15160.0,0.0,0.0,14:59:59,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766341
20170605,pb1707,,,16470.0,16130.0,16185.0,43184.0,16110.0,16630.0,16040.0,81638,6688303650.0,44030.0,16500.0,16385.0,17095.0,15160.0,0.0,0.0,15:00:00,500,16500.0,1,16505.0,66,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,81926.354,766610
